country;sector;f
Finland;"Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies";0
Finland;Post and Telecommunications;0
Finland;Financial Intermediation;0
Finland;Real Estate Activities;0
Finland;Renting of M&Eq and Other Business Activities;0
Finland;"Public Admin and Defence; Compulsory Social Security";0
Finland;Education;0
Finland;Health and Social Work;0
Finland;Other Community, Social and Personal Services;0
Finland;Private Households with Employed Persons;0
France;Agriculture, Hunting, Forestry and Fishing;0
France;Mining and Quarrying;0
France;Food, Beverages and Tobacco;0
France;Textiles and Textile Products;0
France;Leather, Leather and Footwear;0
France;Wood and Products of Wood and Cork;0
France;Pulp, Paper, Paper , Printing and Publishing;0
France;Coke, Refined Petroleum and Nuclear Fuel;0
France;Chemicals and Chemical Products;0
France;Rubber and Plastics;0
France;Other Non-Metallic Mineral;0
France;Basic Metals and Fabricated Metal;0
France;Machinery, Nec;0
France;Electrical and Optical Equipment;0
France;Transport Equipment;0
France;"Manufacturing, Nec; Recycling";0
France;Electricity, Gas and Water Supply;0
France;Construction;0
France;"Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel";0
France;Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles;0
France;"Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods";0
France;Hotels and Restaurants;0
France;Inland Transport;0
France;Water Transport;0
France;Air Transport;0
France;"Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies";0
France;Post and Telecommunications;0
France;Financial Intermediation;0
France;Real Estate Activities;0
France;Renting of M&Eq and Other Business Activities;0
France;"Public Admin and Defence; Compulsory Social Security";0
France;Education;0
France;Health and Social Work;0
France;Other Community, Social and Personal Services;0
France;Private Households with Employed Persons;0
United Kingdom;Agriculture, Hunting, Forestry and Fishing;0
United Kingdom;Mining and Quarrying;0
United Kingdom;Food, Beverages and Tobacco;0
United Kingdom;Textiles and Textile Products;0
United Kingdom;Leather, Leather and Footwear;0
United Kingdom;Wood and Products of Wood and Cork;0
United Kingdom;Pulp, Paper, Paper , Printing and Publishing;0
United Kingdom;Coke, Refined Petroleum and Nuclear Fuel;0
United Kingdom;Chemicals and Chemical Products;0
United Kingdom;Rubber and Plastics;0
United Kingdom;Other Non-Metallic Mineral;0
United Kingdom;Basic Metals and Fabricated Metal;0
United Kingdom;Machinery, Nec;0
United Kingdom;Electrical and Optical Equipment;0
United Kingdom;Transport Equipment;0
United Kingdom;"Manufacturing, Nec; Recycling";0
United Kingdom;Electricity, Gas and Water Supply;0
United Kingdom;Construction;0
United Kingdom;"Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel";0
United Kingdom;Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles;0
United Kingdom;"Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods";0
United Kingdom;Hotels and Restaurants;0
United Kingdom;Inland Transport;0
United Kingdom;Water Transport;0
United Kingdom;Air Transport;0
United Kingdom;"Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies";0
United Kingdom;Post and Telecommunications;0
United Kingdom;Financial Intermediation;0
United Kingdom;Real Estate Activities;0
United Kingdom;Renting of M&Eq and Other Business Activities;0
United Kingdom;"Public Admin and Defence; Compulsory Social Security";0
United Kingdom;Education;0
United Kingdom;Health and Social Work;0
United Kingdom;Other Community, Social and Personal Services;0
United Kingdom;Private Households with Employed Persons;0
Greece;Agriculture, Hunting, Forestry and Fishing;0
Greece;Mining and Quarrying;0
Greece;Food, Beverages and Tobacco;0
Greece;Textiles and Textile Products;0
Greece;Leather, Leather and Footwear;0
Greece;Wood and Products of Wood and Cork;0
Greece;Pulp, Paper, Paper , Printing and Publishing;0
Greece;Coke, Refined Petroleum and Nuclear Fuel;0
Greece;Chemicals and Chemical Products;0
Greece;Rubber and Plastics;0
Greece;Other Non-Metallic Mineral;0
Greece;Basic Metals and Fabricated Metal;0
Greece;Machinery, Nec;0
Greece;Electrical and Optical Equipment;0
Greece;Transport Equipment;0
Greece;"Manufacturing, Nec; Recycling";0
Greece;Electricity, Gas and Water Supply;0
Greece;Construction;0
Greece;"Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel";0
Greece;Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles;0
Greece;"Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods";0
Greece;Hotels and Restaurants;0
Greece;Inland Transport;0
Greece;Water Transport;0
Greece;Air Transport;0
Greece;"Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies";0
Greece;Post and Telecommunications;0
Greece;Financial Intermediation;0
Greece;Real Estate Activities;0
Greece;Renting of M&Eq and Other Business Activities;0
Greece;"Public Admin and Defence; Compulsory Social Security";0
Greece;Education;0
Greece;Health and Social Work;0
Greece;Other Community, Social and Personal Services;0
Greece;Private Households with Employed Persons;0
Hungary;Agriculture, Hunting, Forestry and Fishing;0
Hungary;Mining and Quarrying;0
Hungary;Food, Beverages and Tobacco;0
Hungary;Textiles and Textile Products;0
Hungary;Leather, Leather and Footwear;0
Hungary;Wood and Products of Wood and Cork;0
Hungary;Pulp, Paper, Paper , Printing and Publishing;0
Hungary;Coke, Refined Petroleum and Nuclear Fuel;0
Hungary;Chemicals and Chemical Products;0
Hungary;Rubber and Plastics;0
Hungary;Other Non-Metallic Mineral;0
Hungary;Basic Metals and Fabricated Metal;0
Hungary;Machinery, Nec;0
Hungary;Electrical and Optical Equipment;0
Hungary;Transport Equipment;0
Hungary;"Manufacturing, Nec; Recycling";0
Hungary;Electricity, Gas and Water Supply;0
Hungary;Construction;0
Hungary;"Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel";0
Hungary;Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles;0
Hungary;"Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods";0
Hungary;Hotels and Restaurants;0
Hungary;Inland Transport;0
Hungary;Water Transport;0
Hungary;Air Transport;0
Hungary;"Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies";0
Hungary;Post and Telecommunications;0
Hungary;Financial Intermediation;0
Hungary;Real Estate Activities;0
Hungary;Renting of M&Eq and Other Business Activities;0
Hungary;"Public Admin and Defence; Compulsory Social Security";0
Hungary;Education;0
Hungary;Health and Social Work;0
Hungary;Other Community, Social and Personal Services;0
Hungary;Private Households with Employed Persons;0
Indonesia;Agriculture, Hunting, Forestry and Fishing;0
Indonesia;Mining and Quarrying;0
Indonesia;Food, Beverages and Tobacco;0
Indonesia;Textiles and Textile Products;0
Indonesia;Leather, Leather and Footwear;0
Indonesia;Wood and Products of Wood and Cork;0
Indonesia;Pulp, Paper, Paper , Printing and Publishing;0
Indonesia;Coke, Refined Petroleum and Nuclear Fuel;0
Indonesia;Chemicals and Chemical Products;0
Indonesia;Rubber and Plastics;0
Indonesia;Other Non-Metallic Mineral;0
Indonesia;Basic Metals and Fabricated Metal;0
Indonesia;Machinery, Nec;0
Indonesia;Electrical and Optical Equipment;0
Indonesia;Transport Equipment;0
Indonesia;"Manufacturing, Nec; Recycling";0
Indonesia;Electricity, Gas and Water Supply;0
Indonesia;Construction;0
Indonesia;"Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel";0
Indonesia;Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles;0
Indonesia;"Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods";0
Indonesia;Hotels and Restaurants;0
Indonesia;Inland Transport;0
Indonesia;Water Transport;0
Indonesia;Air Transport;0
Indonesia;"Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies";0
Indonesia;Post and Telecommunications;0
Indonesia;Financial Intermediation;0
Indonesia;Real Estate Activities;0
Indonesia;Renting of M&Eq and Other Business Activities;0
Indonesia;"Public Admin and Defence; Compulsory Social Security";0
Indonesia;Education;0
Indonesia;Health and Social Work;0
Indonesia;Other Community, Social and Personal Services;0
Indonesia;Private Households with Employed Persons;0
India;Agriculture, Hunting, Forestry and Fishing;0
India;Mining and Quarrying;0
India;Food, Beverages and Tobacco;0
India;Textiles and Textile Products;0
India;Leather, Leather and Footwear;0
India;Wood and Products of Wood and Cork;0
India;Pulp, Paper, Paper , Printing and Publishing;0
India;Coke, Refined Petroleum and Nuclear Fuel;0
India;Chemicals and Chemical Products;0
India;Rubber and Plastics;0
India;Other Non-Metallic Mineral;0
India;Basic Metals and Fabricated Metal;0
India;Machinery, Nec;0
India;Electrical and Optical Equipment;0
India;Transport Equipment;0
India;"Manufacturing, Nec; Recycling";0
India;Electricity, Gas and Water Supply;0
India;Construction;0
India;"Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel";0
India;Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles;0
India;"Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods";0
India;Hotels and Restaurants;0
India;Inland Transport;0
India;Water Transport;0
India;Air Transport;0
India;"Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies";0
India;Post and Telecommunications;0
India;Financial Intermediation;0
India;Real Estate Activities;0
India;Renting of M&Eq and Other Business Activities;0
India;"Public Admin and Defence; Compulsory Social Security";0
India;Education;0
India;Health and Social Work;0
India;Other Community, Social and Personal Services;0
India;Private Households with Employed Persons;0
Ireland;Agriculture, Hunting, Forestry and Fishing;0
Ireland;Mining and Quarrying;0
Ireland;Food, Beverages and Tobacco;0
Ireland;Textiles and Textile Products;0
Ireland;Leather, Leather and Footwear;0
Ireland;Wood and Products of Wood and Cork;0
Ireland;Pulp, Paper, Paper , Printing and Publishing;0
Ireland;Coke, Refined Petroleum and Nuclear Fuel;0
Ireland;Chemicals and Chemical Products;0
Ireland;Rubber and Plastics;0
Ireland;Other Non-Metallic Mineral;0
Ireland;Basic Metals and Fabricated Metal;0
Ireland;Machinery, Nec;0
Ireland;Electrical and Optical Equipment;0
Ireland;Transport Equipment;0
Ireland;"Manufacturing, Nec; Recycling";0
Ireland;Electricity, Gas and Water Supply;0
Ireland;Construction;0
Ireland;"Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel";0
Ireland;Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles;0
Ireland;"Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods";0
Ireland;Hotels and Restaurants;0
Ireland;Inland Transport;0
Ireland;Water Transport;0
Ireland;Air Transport;0
Ireland;"Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies";0
Ireland;Post and Telecommunications;0
Ireland;Financial Intermediation;0
Ireland;Real Estate Activities;0
Ireland;Renting of M&Eq and Other Business Activities;0
Ireland;"Public Admin and Defence; Compulsory Social Security";0
Ireland;Education;0
Ireland;Health and Social Work;0
Ireland;Other Community, Social and Personal Services;0
Ireland;Private Households with Employed Persons;0
Italy;Agriculture, Hunting, Forestry and Fishing;0
Italy;Mining and Quarrying;0
Italy;Food, Beverages and Tobacco;0
Italy;Textiles and Textile Products;0
Italy;Leather, Leather and Footwear;0
Italy;Wood and Products of Wood and Cork;0
Italy;Pulp, Paper, Paper , Printing and Publishing;0
Italy;Coke, Refined Petroleum and Nuclear Fuel;0
Italy;Chemicals and Chemical Products;0
Italy;Rubber and Plastics;0
Italy;Other Non-Metallic Mineral;0
Italy;Basic Metals and Fabricated Metal;0
Italy;Machinery, Nec;0
Italy;Electrical and Optical Equipment;0
Italy;Transport Equipment;0
Italy;"Manufacturing, Nec; Recycling";0
Italy;Electricity, Gas and Water Supply;0
Italy;Construction;0
Italy;"Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel";0
Italy;Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles;0
Italy;"Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods";0
Italy;Hotels and Restaurants;0
Italy;Inland Transport;0
Italy;Water Transport;0
Italy;Air Transport;0
Italy;"Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies";0
Italy;Post and Telecommunications;0
Italy;Financial Intermediation;0
Italy;Real Estate Activities;0
Italy;Renting of M&Eq and Other Business Activities;0
Italy;"Public Admin and Defence; Compulsory Social Security";0
Italy;Education;0
Italy;Health and Social Work;0
Italy;Other Community, Social and Personal Services;0
Italy;Private Households with Employed Persons;0
Japan;Agriculture, Hunting, Forestry and Fishing;0
Japan;Mining and Quarrying;0
Japan;Food, Beverages and Tobacco;0
Japan;Textiles and Textile Products;0
Japan;Leather, Leather and Footwear;0
Japan;Wood and Products of Wood and Cork;0
Japan;Pulp, Paper, Paper , Printing and Publishing;0
Japan;Coke, Refined Petroleum and Nuclear Fuel;0
Japan;Chemicals and Chemical Products;0
Japan;Rubber and Plastics;0
Japan;Other Non-Metallic Mineral;0
Japan;Basic Metals and Fabricated Metal;0
Japan;Machinery, Nec;0
Japan;Electrical and Optical Equipment;0
Japan;Transport Equipment;0
Japan;"Manufacturing, Nec; Recycling";0
Japan;Electricity, Gas and Water Supply;0
Japan;Construction;0
Japan;"Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel";0
Japan;Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles;0
Japan;"Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods";0
Japan;Hotels and Restaurants;0
Japan;Inland Transport;0
Japan;Water Transport;0
Japan;Air Transport;0
Japan;"Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies";0
Japan;Post and Telecommunications;0
Japan;Financial Intermediation;0
Japan;Real Estate Activities;0
Japan;Renting of M&Eq and Other Business Activities;0
Japan;"Public Admin and Defence; Compulsory Social Security";0
Japan;Education;0
Japan;Health and Social Work;0
Japan;Other Community, Social and Personal Services;0
Japan;Private Households with Employed Persons;0
South Korea;Agriculture, Hunting, Forestry and Fishing;0
South Korea;Mining and Quarrying;0
South Korea;Food, Beverages and Tobacco;0
South Korea;Textiles and Textile Products;0
South Korea;Leather, Leather and Footwear;0
South Korea;Wood and Products of Wood and Cork;0
South Korea;Pulp, Paper, Paper , Printing and Publishing;0
South Korea;Coke, Refined Petroleum and Nuclear Fuel;0
South Korea;Chemicals and Chemical Products;0
South Korea;Rubber and Plastics;0
South Korea;Other Non-Metallic Mineral;0
South Korea;Basic Metals and Fabricated Metal;0
South Korea;Machinery, Nec;0
South Korea;Electrical and Optical Equipment;0
South Korea;Transport Equipment;0
South Korea;"Manufacturing, Nec; Recycling";0
South Korea;Electricity, Gas and Water Supply;0
South Korea;Construction;0
South Korea;"Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel";0
South Korea;Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles;0
South Korea;"Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods";0
South Korea;Hotels and Restaurants;0
South Korea;Inland Transport;0
South Korea;Water Transport;0
South Korea;Air Transport;0
South Korea;"Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies";0
South Korea;Post and Telecommunications;0
South Korea;Financial Intermediation;0
South Korea;Real Estate Activities;0
South Korea;Renting of M&Eq and Other Business Activities;0
South Korea;"Public Admin and Defence; Compulsory Social Security";0
South Korea;Education;0
South Korea;Health and Social Work;0
South Korea;Other Community, Social and Personal Services;0
South Korea;Private Households with Employed Persons;0
Lithuania;Agriculture, Hunting, Forestry and Fishing;0
Lithuania;Mining and Quarrying;0
Lithuania;Food, Beverages and Tobacco;0
Lithuania;Textiles and Textile Products;0
Lithuania;Leather, Leather and Footwear;0
Lithuania;Wood and Products of Wood and Cork;0
Lithuania;Pulp, Paper, Paper , Printing and Publishing;0
Lithuania;Coke, Refined Petroleum and Nuclear Fuel;0
Lithuania;Chemicals and Chemical Products;0
Lithuania;Rubber and Plastics;0
Lithuania;Other Non-Metallic Mineral;0
Lithuania;Basic Metals and Fabricated Metal;0
Lithuania;Machinery, Nec;0
Lithuania;Electrical and Optical Equipment;0
Lithuania;Transport Equipment;0
Lithuania;"Manufacturing, Nec; Recycling";0
Lithuania;Electricity, Gas and Water Supply;0
Lithuania;Construction;0
Lithuania;"Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel";0
Lithuania;Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles;0
Lithuania;"Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods";0
Lithuania;Hotels and Restaurants;0
Lithuania;Inland Transport;0
Lithuania;Water Transport;0
Lithuania;Air Transport;0
Lithuania;"Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies";0
Lithuania;Post and Telecommunications;0
Lithuania;Financial Intermediation;0
Lithuania;Real Estate Activities;0
Lithuania;Renting of M&Eq and Other Business Activities;0
Lithuania;"Public Admin and Defence; Compulsory Social Security";0
Lithuania;Education;0
Lithuania;Health and Social Work;0
Lithuania;Other Community, Social and Personal Services;0
Lithuania;Private Households with Employed Persons;0
Luxembourg;Agriculture, Hunting, Forestry and Fishing;0
Luxembourg;Mining and Quarrying;0
Luxembourg;Food, Beverages and Tobacco;0
Luxembourg;Textiles and Textile Products;0
Luxembourg;Leather, Leather and Footwear;0
Luxembourg;Wood and Products of Wood and Cork;0
Luxembourg;Pulp, Paper, Paper , Printing and Publishing;0
Luxembourg;Coke, Refined Petroleum and Nuclear Fuel;0
Luxembourg;Chemicals and Chemical Products;0
Luxembourg;Rubber and Plastics;0
Luxembourg;Other Non-Metallic Mineral;0
Luxembourg;Basic Metals and Fabricated Metal;0
Luxembourg;Machinery, Nec;0
Luxembourg;Electrical and Optical Equipment;0
Luxembourg;Transport Equipment;0
Luxembourg;"Manufacturing, Nec; Recycling";0
Luxembourg;Electricity, Gas and Water Supply;0
Luxembourg;Construction;0
Luxembourg;"Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel";0
Luxembourg;Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles;0
Luxembourg;"Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods";0
Luxembourg;Hotels and Restaurants;0
Luxembourg;Inland Transport;0
Luxembourg;Water Transport;0
Luxembourg;Air Transport;0
Luxembourg;"Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies";0
Luxembourg;Post and Telecommunications;0
Luxembourg;Financial Intermediation;0
Luxembourg;Real Estate Activities;0
Luxembourg;Renting of M&Eq and Other Business Activities;0
Luxembourg;"Public Admin and Defence; Compulsory Social Security";0
Luxembourg;Education;0
Luxembourg;Health and Social Work;0
Luxembourg;Other Community, Social and Personal Services;0
Luxembourg;Private Households with Employed Persons;0
Latvia;Agriculture, Hunting, Forestry and Fishing;0
Latvia;Mining and Quarrying;0
Latvia;Food, Beverages and Tobacco;0
Latvia;Textiles and Textile Products;0
Latvia;Leather, Leather and Footwear;0
Latvia;Wood and Products of Wood and Cork;0
Latvia;Pulp, Paper, Paper , Printing and Publishing;0
Latvia;Coke, Refined Petroleum and Nuclear Fuel;0
Latvia;Chemicals and Chemical Products;0
Latvia;Rubber and Plastics;0
Latvia;Other Non-Metallic Mineral;0
Latvia;Basic Metals and Fabricated Metal;0
Latvia;Machinery, Nec;0
Latvia;Electrical and Optical Equipment;0
Latvia;Transport Equipment;0
Latvia;"Manufacturing, Nec; Recycling";0
Latvia;Electricity, Gas and Water Supply;0
Latvia;Construction;0
Latvia;"Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel";0
Latvia;Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles;0
Latvia;"Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods";0
Latvia;Hotels and Restaurants;0
Latvia;Inland Transport;0
Latvia;Water Transport;0
Latvia;Air Transport;0
Latvia;"Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies";0
Latvia;Post and Telecommunications;0
Latvia;Financial Intermediation;0
Latvia;Real Estate Activities;0
Latvia;Renting of M&Eq and Other Business Activities;0
Latvia;"Public Admin and Defence; Compulsory Social Security";0
Latvia;Education;0
Latvia;Health and Social Work;0
Latvia;Other Community, Social and Personal Services;0
Latvia;Private Households with Employed Persons;0
Mexico;Agriculture, Hunting, Forestry and Fishing;0
Mexico;Mining and Quarrying;0
Mexico;Food, Beverages and Tobacco;0
Mexico;Textiles and Textile Products;0
Mexico;Leather, Leather and Footwear;0
Mexico;Wood and Products of Wood and Cork;0
Mexico;Pulp, Paper, Paper , Printing and Publishing;0
Mexico;Coke, Refined Petroleum and Nuclear Fuel;0
Mexico;Chemicals and Chemical Products;0
Mexico;Rubber and Plastics;0
Mexico;Other Non-Metallic Mineral;0
Mexico;Basic Metals and Fabricated Metal;0
Mexico;Machinery, Nec;0
Mexico;Electrical and Optical Equipment;0
