country;sector;f
Mexico;Transport Equipment;0
Mexico;"Manufacturing, Nec; Recycling";0
Mexico;Electricity, Gas and Water Supply;0
Mexico;Construction;0
Mexico;"Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel";0
Mexico;Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles;0
Mexico;"Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods";0
Mexico;Hotels and Restaurants;0
Mexico;Inland Transport;0
Mexico;Water Transport;0
Mexico;Air Transport;0
Mexico;"Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies";0
Mexico;Post and Telecommunications;0
Mexico;Financial Intermediation;0
Mexico;Real Estate Activities;0
Mexico;Renting of M&Eq and Other Business Activities;0
Mexico;"Public Admin and Defence; Compulsory Social Security";0
Mexico;Education;0
Mexico;Health and Social Work;0
Mexico;Other Community, Social and Personal Services;0
Mexico;Private Households with Employed Persons;0
Malta;Agriculture, Hunting, Forestry and Fishing;0
Malta;Mining and Quarrying;0
Malta;Food, Beverages and Tobacco;0
Malta;Textiles and Textile Products;0
Malta;Leather, Leather and Footwear;0
Malta;Wood and Products of Wood and Cork;0
Malta;Pulp, Paper, Paper , Printing and Publishing;0
Malta;Coke, Refined Petroleum and Nuclear Fuel;0
Malta;Chemicals and Chemical Products;0
Malta;Rubber and Plastics;0
Malta;Other Non-Metallic Mineral;0
Malta;Basic Metals and Fabricated Metal;0
Malta;Machinery, Nec;0
Malta;Electrical and Optical Equipment;0
Malta;Transport Equipment;0
Malta;"Manufacturing, Nec; Recycling";0
Malta;Electricity, Gas and Water Supply;0
Malta;Construction;0
Malta;"Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel";0
Malta;Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles;0
Malta;"Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods";0
Malta;Hotels and Restaurants;0
Malta;Inland Transport;0
Malta;Water Transport;0
Malta;Air Transport;0
Malta;"Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies";0
Malta;Post and Telecommunications;0
Malta;Financial Intermediation;0
Malta;Real Estate Activities;0
Malta;Renting of M&Eq and Other Business Activities;0
Malta;"Public Admin and Defence; Compulsory Social Security";0
Malta;Education;0
Malta;Health and Social Work;0
Malta;Other Community, Social and Personal Services;0
Malta;Private Households with Employed Persons;0
Netherlands;Agriculture, Hunting, Forestry and Fishing;0
Netherlands;Mining and Quarrying;0
Netherlands;Food, Beverages and Tobacco;0
Netherlands;Textiles and Textile Products;0
Netherlands;Leather, Leather and Footwear;0
Netherlands;Wood and Products of Wood and Cork;0
Netherlands;Pulp, Paper, Paper , Printing and Publishing;0
Netherlands;Coke, Refined Petroleum and Nuclear Fuel;0
Netherlands;Chemicals and Chemical Products;0
Netherlands;Rubber and Plastics;0
Netherlands;Other Non-Metallic Mineral;0
Netherlands;Basic Metals and Fabricated Metal;0
Netherlands;Machinery, Nec;0
Netherlands;Electrical and Optical Equipment;0
Netherlands;Transport Equipment;0
Netherlands;"Manufacturing, Nec; Recycling";0
Netherlands;Electricity, Gas and Water Supply;0
Netherlands;Construction;0
Netherlands;"Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel";0
Netherlands;Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles;0
Netherlands;"Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods";0
Netherlands;Hotels and Restaurants;0
Netherlands;Inland Transport;0
Netherlands;Water Transport;0
Netherlands;Air Transport;0
Netherlands;"Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies";0
Netherlands;Post and Telecommunications;0
Netherlands;Financial Intermediation;0
Netherlands;Real Estate Activities;0
Netherlands;Renting of M&Eq and Other Business Activities;0
Netherlands;"Public Admin and Defence; Compulsory Social Security";0
Netherlands;Education;0
Netherlands;Health and Social Work;0
Netherlands;Other Community, Social and Personal Services;0
Netherlands;Private Households with Employed Persons;0
Poland;Agriculture, Hunting, Forestry and Fishing;0
Poland;Mining and Quarrying;0
Poland;Food, Beverages and Tobacco;0
Poland;Textiles and Textile Products;0
Poland;Leather, Leather and Footwear;0
Poland;Wood and Products of Wood and Cork;0
Poland;Pulp, Paper, Paper , Printing and Publishing;0
Poland;Coke, Refined Petroleum and Nuclear Fuel;0
Poland;Chemicals and Chemical Products;0
Poland;Rubber and Plastics;0
Poland;Other Non-Metallic Mineral;0
Poland;Basic Metals and Fabricated Metal;0
Poland;Machinery, Nec;0
Poland;Electrical and Optical Equipment;0
Poland;Transport Equipment;0
Poland;"Manufacturing, Nec; Recycling";0
Poland;Electricity, Gas and Water Supply;0
Poland;Construction;0
Poland;"Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel";0
Poland;Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles;0
Poland;"Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods";0
Poland;Hotels and Restaurants;0
Poland;Inland Transport;0
Poland;Water Transport;0
Poland;Air Transport;0
Poland;"Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies";0
Poland;Post and Telecommunications;0
Poland;Financial Intermediation;0
Poland;Real Estate Activities;0
Poland;Renting of M&Eq and Other Business Activities;0
Poland;"Public Admin and Defence; Compulsory Social Security";0
Poland;Education;0
Poland;Health and Social Work;0
Poland;Other Community, Social and Personal Services;0
Poland;Private Households with Employed Persons;0
Portugal;Agriculture, Hunting, Forestry and Fishing;0
Portugal;Mining and Quarrying;0
Portugal;Food, Beverages and Tobacco;0
Portugal;Textiles and Textile Products;0
Portugal;Leather, Leather and Footwear;0
Portugal;Wood and Products of Wood and Cork;0
Portugal;Pulp, Paper, Paper , Printing and Publishing;0
Portugal;Coke, Refined Petroleum and Nuclear Fuel;0
Portugal;Chemicals and Chemical Products;0
Portugal;Rubber and Plastics;0
Portugal;Other Non-Metallic Mineral;0
Portugal;Basic Metals and Fabricated Metal;0
Portugal;Machinery, Nec;0
Portugal;Electrical and Optical Equipment;0
Portugal;Transport Equipment;0
Portugal;"Manufacturing, Nec; Recycling";0
Portugal;Electricity, Gas and Water Supply;0
Portugal;Construction;0
Portugal;"Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel";0
Portugal;Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles;0
Portugal;"Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods";0
Portugal;Hotels and Restaurants;0
Portugal;Inland Transport;0
Portugal;Water Transport;0
Portugal;Air Transport;0
Portugal;"Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies";0
Portugal;Post and Telecommunications;0
Portugal;Financial Intermediation;0
Portugal;Real Estate Activities;0
Portugal;Renting of M&Eq and Other Business Activities;0
Portugal;"Public Admin and Defence; Compulsory Social Security";0
Portugal;Education;0
Portugal;Health and Social Work;0
Portugal;Other Community, Social and Personal Services;0
Portugal;Private Households with Employed Persons;0
Romania;Agriculture, Hunting, Forestry and Fishing;0
Romania;Mining and Quarrying;0
Romania;Food, Beverages and Tobacco;0
Romania;Textiles and Textile Products;0
Romania;Leather, Leather and Footwear;0
Romania;Wood and Products of Wood and Cork;0
Romania;Pulp, Paper, Paper , Printing and Publishing;0
Romania;Coke, Refined Petroleum and Nuclear Fuel;0
Romania;Chemicals and Chemical Products;0
Romania;Rubber and Plastics;0
Romania;Other Non-Metallic Mineral;0
Romania;Basic Metals and Fabricated Metal;0
Romania;Machinery, Nec;0
Romania;Electrical and Optical Equipment;0
Romania;Transport Equipment;0
Romania;"Manufacturing, Nec; Recycling";0
Romania;Electricity, Gas and Water Supply;0
Romania;Construction;0
Romania;"Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel";0
Romania;Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles;0
Romania;"Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods";0
Romania;Hotels and Restaurants;0
Romania;Inland Transport;0
Romania;Water Transport;0
Romania;Air Transport;0
Romania;"Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies";0
Romania;Post and Telecommunications;0
Romania;Financial Intermediation;0
Romania;Real Estate Activities;0
Romania;Renting of M&Eq and Other Business Activities;0
Romania;"Public Admin and Defence; Compulsory Social Security";0
Romania;Education;0
Romania;Health and Social Work;0
Romania;Other Community, Social and Personal Services;0
Romania;Private Households with Employed Persons;0
Russia;Agriculture, Hunting, Forestry and Fishing;0
Russia;Mining and Quarrying;0
Russia;Food, Beverages and Tobacco;0
Russia;Textiles and Textile Products;0
Russia;Leather, Leather and Footwear;0
Russia;Wood and Products of Wood and Cork;0
Russia;Pulp, Paper, Paper , Printing and Publishing;0
Russia;Coke, Refined Petroleum and Nuclear Fuel;0
Russia;Chemicals and Chemical Products;0
Russia;Rubber and Plastics;0
Russia;Other Non-Metallic Mineral;0
Russia;Basic Metals and Fabricated Metal;0
Russia;Machinery, Nec;0
Russia;Electrical and Optical Equipment;0
Russia;Transport Equipment;0
Russia;"Manufacturing, Nec; Recycling";0
Russia;Electricity, Gas and Water Supply;0
Russia;Construction;0
Russia;"Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel";0
Russia;Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles;0
Russia;"Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods";0
Russia;Hotels and Restaurants;0
Russia;Inland Transport;0
Russia;Water Transport;0
Russia;Air Transport;0
Russia;"Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies";0
Russia;Post and Telecommunications;0
Russia;Financial Intermediation;0
Russia;Real Estate Activities;0
Russia;Renting of M&Eq and Other Business Activities;0
Russia;"Public Admin and Defence; Compulsory Social Security";0
Russia;Education;0
Russia;Health and Social Work;0
Russia;Other Community, Social and Personal Services;0
Russia;Private Households with Employed Persons;0
Slovakia;Agriculture, Hunting, Forestry and Fishing;0
Slovakia;Mining and Quarrying;0
Slovakia;Food, Beverages and Tobacco;0
Slovakia;Textiles and Textile Products;0
Slovakia;Leather, Leather and Footwear;0
Slovakia;Wood and Products of Wood and Cork;0
Slovakia;Pulp, Paper, Paper , Printing and Publishing;0
Slovakia;Coke, Refined Petroleum and Nuclear Fuel;0
Slovakia;Chemicals and Chemical Products;0
Slovakia;Rubber and Plastics;0
Slovakia;Other Non-Metallic Mineral;0
Slovakia;Basic Metals and Fabricated Metal;0
Slovakia;Machinery, Nec;0
Slovakia;Electrical and Optical Equipment;0
Slovakia;Transport Equipment;0
Slovakia;"Manufacturing, Nec; Recycling";0
Slovakia;Electricity, Gas and Water Supply;0
Slovakia;Construction;0
Slovakia;"Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel";0
Slovakia;Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles;0
Slovakia;"Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods";0
Slovakia;Hotels and Restaurants;0
Slovakia;Inland Transport;0
Slovakia;Water Transport;0
Slovakia;Air Transport;0
Slovakia;"Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies";0
Slovakia;Post and Telecommunications;0
Slovakia;Financial Intermediation;0
Slovakia;Real Estate Activities;0
Slovakia;Renting of M&Eq and Other Business Activities;0
Slovakia;"Public Admin and Defence; Compulsory Social Security";0
Slovakia;Education;0
Slovakia;Health and Social Work;0
Slovakia;Other Community, Social and Personal Services;0
Slovakia;Private Households with Employed Persons;0
Slovenia;Agriculture, Hunting, Forestry and Fishing;0
Slovenia;Mining and Quarrying;0
Slovenia;Food, Beverages and Tobacco;0
Slovenia;Textiles and Textile Products;0
Slovenia;Leather, Leather and Footwear;0
Slovenia;Wood and Products of Wood and Cork;0
Slovenia;Pulp, Paper, Paper , Printing and Publishing;0
Slovenia;Coke, Refined Petroleum and Nuclear Fuel;0
Slovenia;Chemicals and Chemical Products;0
Slovenia;Rubber and Plastics;0
Slovenia;Other Non-Metallic Mineral;0
Slovenia;Basic Metals and Fabricated Metal;0
Slovenia;Machinery, Nec;0
Slovenia;Electrical and Optical Equipment;0
Slovenia;Transport Equipment;0
Slovenia;"Manufacturing, Nec; Recycling";0
Slovenia;Electricity, Gas and Water Supply;0
Slovenia;Construction;0
Slovenia;"Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel";0
Slovenia;Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles;0
Slovenia;"Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods";0
Slovenia;Hotels and Restaurants;0
Slovenia;Inland Transport;0
Slovenia;Water Transport;0
Slovenia;Air Transport;0
Slovenia;"Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies";0
Slovenia;Post and Telecommunications;0
Slovenia;Financial Intermediation;0
Slovenia;Real Estate Activities;0
Slovenia;Renting of M&Eq and Other Business Activities;0
Slovenia;"Public Admin and Defence; Compulsory Social Security";0
Slovenia;Education;0
Slovenia;Health and Social Work;0
Slovenia;Other Community, Social and Personal Services;0
Slovenia;Private Households with Employed Persons;0
Sweden;Agriculture, Hunting, Forestry and Fishing;0
Sweden;Mining and Quarrying;0
Sweden;Food, Beverages and Tobacco;0
Sweden;Textiles and Textile Products;0
Sweden;Leather, Leather and Footwear;0
Sweden;Wood and Products of Wood and Cork;0
Sweden;Pulp, Paper, Paper , Printing and Publishing;0
Sweden;Coke, Refined Petroleum and Nuclear Fuel;0
Sweden;Chemicals and Chemical Products;0
Sweden;Rubber and Plastics;0
Sweden;Other Non-Metallic Mineral;0
Sweden;Basic Metals and Fabricated Metal;0
Sweden;Machinery, Nec;0
Sweden;Electrical and Optical Equipment;0
Sweden;Transport Equipment;0
Sweden;"Manufacturing, Nec; Recycling";0
Sweden;Electricity, Gas and Water Supply;0
Sweden;Construction;0
Sweden;"Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel";0
Sweden;Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles;0
Sweden;"Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods";0
Sweden;Hotels and Restaurants;0
Sweden;Inland Transport;0
Sweden;Water Transport;0
Sweden;Air Transport;0
Sweden;"Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies";0
Sweden;Post and Telecommunications;0
Sweden;Financial Intermediation;0
Sweden;Real Estate Activities;0
Sweden;Renting of M&Eq and Other Business Activities;0
Sweden;"Public Admin and Defence; Compulsory Social Security";0
Sweden;Education;0
Sweden;Health and Social Work;0
Sweden;Other Community, Social and Personal Services;0
Sweden;Private Households with Employed Persons;0
Turkey;Agriculture, Hunting, Forestry and Fishing;0
Turkey;Mining and Quarrying;0
Turkey;Food, Beverages and Tobacco;0
Turkey;Textiles and Textile Products;0
Turkey;Leather, Leather and Footwear;0
Turkey;Wood and Products of Wood and Cork;0
Turkey;Pulp, Paper, Paper , Printing and Publishing;0
Turkey;Coke, Refined Petroleum and Nuclear Fuel;0
Turkey;Chemicals and Chemical Products;0
Turkey;Rubber and Plastics;0
Turkey;Other Non-Metallic Mineral;0
Turkey;Basic Metals and Fabricated Metal;0
Turkey;Machinery, Nec;0
Turkey;Electrical and Optical Equipment;0
Turkey;Transport Equipment;0
Turkey;"Manufacturing, Nec; Recycling";0
Turkey;Electricity, Gas and Water Supply;0
Turkey;Construction;0
Turkey;"Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel";0
Turkey;Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles;0
Turkey;"Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods";0
Turkey;Hotels and Restaurants;0
Turkey;Inland Transport;0
Turkey;Water Transport;0
Turkey;Air Transport;0
Turkey;"Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies";0
Turkey;Post and Telecommunications;0
Turkey;Financial Intermediation;0
Turkey;Real Estate Activities;0
Turkey;Renting of M&Eq and Other Business Activities;0
Turkey;"Public Admin and Defence; Compulsory Social Security";0
Turkey;Education;0
Turkey;Health and Social Work;0
Turkey;Other Community, Social and Personal Services;0
Turkey;Private Households with Employed Persons;0
Taiwan;Agriculture, Hunting, Forestry and Fishing;0
Taiwan;Mining and Quarrying;0
Taiwan;Food, Beverages and Tobacco;0
Taiwan;Textiles and Textile Products;0
Taiwan;Leather, Leather and Footwear;0
Taiwan;Wood and Products of Wood and Cork;0
Taiwan;Pulp, Paper, Paper , Printing and Publishing;0
Taiwan;Coke, Refined Petroleum and Nuclear Fuel;0
Taiwan;Chemicals and Chemical Products;0
Taiwan;Rubber and Plastics;0
Taiwan;Other Non-Metallic Mineral;0
Taiwan;Basic Metals and Fabricated Metal;0
Taiwan;Machinery, Nec;0
Taiwan;Electrical and Optical Equipment;0
Taiwan;Transport Equipment;0
Taiwan;"Manufacturing, Nec; Recycling";0
Taiwan;Electricity, Gas and Water Supply;0
Taiwan;Construction;0
Taiwan;"Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel";0
Taiwan;Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles;0
Taiwan;"Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods";0
Taiwan;Hotels and Restaurants;0
Taiwan;Inland Transport;0
Taiwan;Water Transport;0
Taiwan;Air Transport;0
Taiwan;"Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies";0
Taiwan;Post and Telecommunications;0
Taiwan;Financial Intermediation;0
Taiwan;Real Estate Activities;0
Taiwan;Renting of M&Eq and Other Business Activities;0
Taiwan;"Public Admin and Defence; Compulsory Social Security";0
Taiwan;Education;0
Taiwan;Health and Social Work;0
Taiwan;Other Community, Social and Personal Services;0
Taiwan;Private Households with Employed Persons;0
United States;Agriculture, Hunting, Forestry and Fishing;0
United States;Mining and Quarrying;0
United States;Food, Beverages and Tobacco;0
United States;Textiles and Textile Products;0
United States;Leather, Leather and Footwear;0
United States;Wood and Products of Wood and Cork;0
United States;Pulp, Paper, Paper , Printing and Publishing;0
United States;Coke, Refined Petroleum and Nuclear Fuel;0
United States;Chemicals and Chemical Products;0
United States;Rubber and Plastics;0
United States;Other Non-Metallic Mineral;0
United States;Basic Metals and Fabricated Metal;0
United States;Machinery, Nec;0
United States;Electrical and Optical Equipment;0
United States;Transport Equipment;0
United States;"Manufacturing, Nec; Recycling";0
United States;Electricity, Gas and Water Supply;0
United States;Construction;0
United States;"Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel";0
United States;Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles;0
United States;"Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods";0
United States;Hotels and Restaurants;0
United States;Inland Transport;0
United States;Water Transport;0
United States;Air Transport;0
United States;"Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies";0
United States;Post and Telecommunications;0
United States;Financial Intermediation;0
United States;Real Estate Activities;0
United States;Renting of M&Eq and Other Business Activities;0
United States;"Public Admin and Defence; Compulsory Social Security";0
United States;Education;0
United States;Health and Social Work;0
United States;Other Community, Social and Personal Services;0
United States;Private Households with Employed Persons;0
Rest of World;Agriculture, Hunting, Forestry and Fishing;0
Rest of World;Mining and Quarrying;0
Rest of World;Food, Beverages and Tobacco;0
Rest of World;Textiles and Textile Products;0
Rest of World;Leather, Leather and Footwear;0
Rest of World;Wood and Products of Wood and Cork;0
Rest of World;Pulp, Paper, Paper , Printing and Publishing;0
Rest of World;Coke, Refined Petroleum and Nuclear Fuel;0
Rest of World;Chemicals and Chemical Products;0
Rest of World;Rubber and Plastics;0
Rest of World;Other Non-Metallic Mineral;0
Rest of World;Basic Metals and Fabricated Metal;0
Rest of World;Machinery, Nec;0
Rest of World;Electrical and Optical Equipment;0
Rest of World;Transport Equipment;0
Rest of World;"Manufacturing, Nec; Recycling";0
Rest of World;Electricity, Gas and Water Supply;0
Rest of World;Construction;0
Rest of World;"Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel";0
Rest of World;Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles;0
Rest of World;"Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods";0
Rest of World;Hotels and Restaurants;0
Rest of World;Inland Transport;0
Rest of World;Water Transport;0
Rest of World;Air Transport;0
Rest of World;"Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies";0
Rest of World;Post and Telecommunications;0
Rest of World;Financial Intermediation;0
Rest of World;Real Estate Activities;0
Rest of World;Renting of M&Eq and Other Business Activities;0
Rest of World;"Public Admin and Defence; Compulsory Social Security";0
Rest of World;Education;0
Rest of World;Health and Social Work;0
Rest of World;Other Community, Social and Personal Services;0
Rest of World;Private Households with Employed Persons;0